ID,Title,Description,Repo,AssignedTo
13119,Working on source control,,inonet,mikethemerchant
13272,Inonet Sales Order Dashboard - Upload Tool Missing Manufacturer and MPN,"<div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">Currently, the upload tool on the Sales Order Dashboard does not upload manufacturer or MPN to the sales order. This causes the user to manually enter that info for each sales order line.<br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""><br style=""box-sizing:border-box;outline:0px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;"">Manufacturer and MPN columns will need to be added to the upload template. <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""> <div style=""box-sizing:border-box;outline:0px;color:rgb(17, 17, 17);font-family:Arial, Verdana;font-size:13px;""><a href=""https://servicedesk.spartronics.com/WorkOrder.do?woMode=viewWO&amp;woID=14407"">(1) #14407, Inonet Sales Order Dashboard - Upload Tool Missing Manufacturer and MPN (spartronics.com)</a>  ",inonet,mikethemerchant
13273,Inonet error message - QMS upload file - #14316 ,"<a href=""https://servicedesk.spartronics.com/WorkOrder.do?woMode=viewWO&amp;woID=14316"">(1) #14316, Inonet error message (spartronics.com)</a> ",inonet,mikethemerchant
13247,Sales order double entry Inonet read only,,inonet,mikethemerchant
5103,RMA move message,"<p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">So when boards are moved into certain buckets, like Holdand DM Cart, the folks on this mailing list get an email with the explanationas to why. For normal production orders, the assembly number isself-explanatory, and I can move or delete emails for boards that aren’t for mycustomers. </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">But for RMAs, we need the decoder ring from WIPTracking. <b>R122357</b> = </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><div style=""margin:0px 0in;font-size:11pt;font-family:Calibri, sans-serif;""><img src=""https://tfs.primus-tech.com/Primus/0854d62c-3219-469b-b55e-9ab44920fd39/_apis/wit/attachments/f84e8085-4066-4633-83cd-0d03cc69a058?fileName=image.png"" alt=Image> <p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">Would it be possible to add the part number of the itemnext to the shop order in the automated emails? Like this: </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;text-indent:.5in;"">1 of <b><span style=""color:red;"">R122357/ R06710</span></b> moved from B1 FQA to B1 HOLD by DENISE BONDY becauseNEED PICK TICKET &amp; SERIAL CERT OVER RIDE, DB 10/27/20. </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">I ask because today Denise moved three RMA shop ordersinto hold because she’s waiting for the pick ticket (marketing) and the serialcert override (engineering). She normally does email a reminder to theengineer with this request. In this case, all three boards were for SAFTso I don’t do those overrides anymore. </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">But say this was one of mine and Denise forgot to sendthe reminder. It would sit there longer than it needs to. </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">Thank You, </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">Richard Wojtaszek </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">x278 or (570) 321-6278 </p> ",WptDevelopment,mikethemerchant
5175,QinetiQ Document Automation,"<span>I would like to discuss the possibility of having someone work on a project for one of our customers (QinetiQ). Currently we hand fill all forms and we are seeing a higher than acceptable non-conformance rate in both Test and IPQA/FQA where the majority of the documentation completion is being completed. </span> The project would be similar to the “MOOG Docs” program that we have used for test documentation in the past. What would you, or whomever would be working on the project, need to review the potential for designing the program? The customer does have specific forms that they require us to use, I have attached samples of them for you to review.   We actually have several assemblies that I would like to set this up for. So far there are a total of 4 assemblies, but there are an additional 5 assemblies that I would like to include as part of the project. Of the attached forms you will see all are typically the same from assembly to assembly with the exception of Appendix F. The only difference to the forms is the customer has their test procedure listed at the bottom of each page. <p style=""margin:0in 0in 0.0001pt;font-size:11pt;font-family:Calibri, sans-serif;"">This project is not customer approved yet, but I would liketo get information around to present to them for review andconsideration. They in turn would need to get acceptance from theircustomer before we could fully move forward with the project. </p><p style=""margin:0in 0in 0.0001pt;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in 0in 0.0001pt;font-size:11pt;font-family:Calibri, sans-serif;"">Please let me know what questions you have or any additionalinformation you would need to bring this project in to realization. </p> <span></span> ",WptDevelopment,mikethemerchant
5512,RMA Status of Scrapped,"If an RMA is scrapped, it should have a test status of such.  Form: RMA Daily Receiving Log Right of Tag ID and detail line; status should read &quot;Scrapped&quot; ",WptDevelopment,mikethemerchant
5551,Update barcode reading on SignOffSystem,badges will have a Proposed barcode for Paylocity's Employee ID. This barcode will no longer use the lkp_users time_clock. Sign off system should accommodate this change.  All barcodes are eight characters long with prepending zeros to the ID. ,WptDevelopment,mikethemerchant
5577,Update ReportPrinter to have non-static email addresses,Emails are currently static compiled into source. Convert this to use database entry with column for window sheets  ,WptDevelopment,mikethemerchant
5597,Check JSow parser for files showing on X: drive,"<p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">Take a look into this when you get a chance. Not a hugedeal, but could be an annoyance eventually with the amount of MDB files thatwill show up on X root. </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><b>From:</b> Mcdermott, John&lt;<a href=""mailto:john.mcdermott@spartronics.com"">john.mcdermott@spartronics.com</a>&gt;<b>Sent:</b> Monday, October 25, 2021 10:49 AM<b>To:</b> Schlachter, Andrew &lt;<a href=""mailto:Andrew.Schlachter@spartronics.com"">Andrew.Schlachter@spartronics.com</a>&gt;<b>Cc:</b> Kromis, Mark &lt;<a href=""mailto:mark.kromis@spartronics.com"">mark.kromis@spartronics.com</a>&gt;<b>Subject:</b> RE: MDB files on X: root </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""color:#1F497D;"">Andrew,</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""color:#1F497D;""></span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""color:#1F497D;"">I don’t know why they areshowing up there. I run the JSOW Parser from:</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;margin-left:.5in;""><span style=""color:#1F497D;"">X:\Development\EndUser\Uzzolino\JSOWParser\JSOWParser.exe</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""color:#1F497D;""></span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""color:#1F497D;"">The data I am transferring goesinto here for parsing and is deleted when the parser completes:</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;margin-left:.5in;""><span style=""color:#1F497D;"">P:\COMPANYACCESS\MANUFACTURING\RAYTHEONJSOW\ToParse</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""color:#1F497D;""></span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><b><span style=""font-size:12.0pt;font-family:Roboto;color:#003471;"">John McDermott</span></b><span style=""font-size:12.0pt;font-family:Roboto;color:#003471;""></span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""font-size:9.0pt;font-family:Roboto;color:#003471;"">TEST ENGINEER</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""font-size:9.0pt;font-family:Roboto;color:#003471;""><img width=73 height=7 style=""width:.76in;""></span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""font-size:9.0pt;font-family:Roboto;color:#353535;"">Office:570-326-6591 Ext. 143</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""font-size:9.0pt;font-family:Roboto;color:#353535;"">2333Reach RoadWilliamsport, PA17701</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><b><u><span style=""font-size:9.0pt;font-family:Roboto;color:#9C9C9C;""></span></u></b> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><a href=""https://nam11.safelinks.protection.outlook.com/?url=https:%2f%2fwww.spartronics.com%2f&amp;data=04%7c01%7cmark.kromis%40spartronics.com%7c2bbb9d08ccfa45a38ce108d999808101%7cb83322d10ee6407b8d7f8c78ee3a4e06%7c0%7c0%7c637709599468961010%7cUnknown%7cTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7c1000&amp;sdata=PK2Ill%2fr3ANGayzFhUt0w7itvKKPjKQZJkqlsoJ5o%2BE%3D&amp;reserved=0""><span style=""font-family:Roboto;color:blue;""><img width=138 height=17 style=""width:1.437in;""></span></a><b><u><span style=""font-size:16.0pt;font-family:Roboto;color:#9C9C9C;""></span></u></b> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""font-family:Roboto;color:black;""></span><span style=""color:#2F5496;""></span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span style=""color:#1F497D;""></span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><b>From:</b> Schlachter, Andrew <b>Sent:</b> Monday, October 25, 2021 10:01 AM<b>To:</b> Mcdermott, John &lt;<a href=""mailto:john.mcdermott@spartronics.com"">john.mcdermott@spartronics.com</a>&gt;<b>Cc:</b> Kromis, Mark &lt;<a href=""mailto:mark.kromis@spartronics.com"">mark.kromis@spartronics.com</a>&gt;<b>Subject:</b> MDB files on X: root </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;"">Hi John,We noticed you’ve been writing MDB files to the X: drive root path since 10/20.Is there a better place those files can be put on the network? X: drive is notfor end users to write to. </p> ",WptDevelopment,mikethemerchant
5661,CFE Database add contract to power search,"From<span>Jim Haughwout</span>  Please make Power Search include Contract#. Example: Power Search on 7C0091 would bring up assets with Contract# N0003087C0091 or at least make Contract# a searchable field. Thanks!  <a href=""https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=17467"">https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=17467</a> ",CfeDatabase,mikethemerchant
5812,Software Development Request Test Matrix/CFE Usage,"<span>Management is looking for a way to marry the CFE database with the Test Matrix, with Macola to determine the last time a certain piece of equipment has been used. We would need to take in consideration if there are any A#'s currently in inventory and the last Macola transaction date of a particular A# on a CON. There are items that are CFE that are not test equipment. There is no guarantee the CFE database will contain the A# the CFE is used on. This may present a challenge. Spoke with Mike Bender so he is aware of what we are looking for.</span>  <span></span> <span>Reference</span><span>tickets</span> <span><ul><li><a href=""https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=19473"" style="""">Spartronics Williamsport IT Support Helpdesk - Ticket 19473 Details (primus-tech.com)</a> </li> </ul></span> <ul><li><a href=""https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=18442"">Spartronics Williamsport IT Support Helpdesk - Ticket 18442 Details (primus-tech.com)</a> </li><li><a href=""https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=18020"">Spartronics Williamsport IT Support Helpdesk - Ticket 18020 Details (primus-tech.com)</a> </li> </ul> <span></span> ",WptDevelopment,mikethemerchant
5829,CFE Add Item number,"<p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span>Would it be possible to open a field in the CFE database for A#’s attached to the CFE. Currently, there is no defined field for associating the products a CFE is tied to or used on. This would enable us to better track usage of items when we develop software to integrate with MRP. It would also help us now when we do manual lookups. Not all CFEs are test equipment related. Some CFE are tools used for manufacturing purposes so the Test Matrix is not a good tool for this purpose.</span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span></span> </p><p style=""margin:0in;font-size:11pt;font-family:Calibri, sans-serif;""><span><img src=""https://dev.azure.com/Spartronics/d3635d32-60cf-4ce3-81b9-091acf783be8/_apis/wit/attachments/df10fb94-06d8-4cb3-8428-29627a13c4b5?fileName=image.png"" alt=Image></span> </p>",CfeDatabase,mikethemerchant
5868,CFE Database--Make Program entry menu only,"<a href=""https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=18283"">https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=18283</a>  The Add Equipment feature is allowing typed in Program names. It should only allow menu choices. Example: CFEL00915. Program choice should have been &quot;GOODRICH, VT&quot; from the menu. Instead, the USER creating the record apparently typed in &quot;GR-VT PB REQUIRED&quot; . From the A-number entered in DESCRIPTION, our TEST MATRIX confirms my suspicion that the Program is indeed &quot;GOODRICH, VT&quot;. There is little harm done, but it fowls up queries when our Collins customer rep requests a list of all Collins assets. Normal procedure is to list all programs containing the string &quot;GOODRICH&quot; but this skips CFEL00915. I suggest also adding a pop-up message stating &quot;If none of the menu choices are appropriate, contact the customer rep for the program and get a new program name. Then IT will add that program to the menu.&quot; Please, at least disallow typed-in Programs. That should not be a difficult fix, and if we still have software support, I know we can tackle more difficult tasks. Thanks! Maybe this is no longer an issue? I haven't tried to type in a Program when I add a CFE. ",CfeDatabase,mikethemerchant
6130,Open DMRScreen - Add production column,"FromChris Terpak  Need a column added that shows when a part is needed for production. This can be similar to the date printed on the RII traveler.   <a href=""https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=18431"">Spartronics Williamsport IT Support Helpdesk - Ticket 18431 Details (primus-tech.com)</a> ",DMRSystem,mikethemerchant
6131,Add Program manager to dmr distribution,"<span>FromChris Terpak</span> <span></span> <span>DMR System </span> Add Program Manager to email distribution.   Program Manager should be be added to the email automatically when submitting a DMR.  <span></span> <a href=""https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=18430"">https://support.primus-tech.com/helpdesk/WebObjects/Helpdesk.woa/wa/TicketActions/view?ticket=18430</a> ",DMRSystem,mikethemerchant
